"Sign","Name","Name1","Name2"
"󲐤","|GA₂~a1×((SUKUD+SUKUD)~a)|","|GA2~a1×((SUKUD+SUKUD)~a)|, |GA₂~a1×((SUKUD+SUKUD)~a)|","|GA₂×((SUKUD+SUKUD))|"
"󲐥","|GA₂~a1×((SUKUD+SUKUD)~b)|","|GA2~a1×((SUKUD+SUKUD)~b)|, |GA₂~a1×((SUKUD+SUKUD)~b)|","|GA₂×((SUKUD+SUKUD))|"
"𒞶","|GA₂~a1×(GIR~a.KU₆~a)|","|GA2~a1×(GIR~a.KU6~a)|, |GA₂~a1×(GIR~a.KU₆~a)|","|GA₂×(GIR.KU₆)|"
"󲐡","|GA₂~a1×(HI.SUHUR)|","|GA2~a1×(HI.SUHUR)|, |GA₂~a1×(HI.SUHUR)|","|GA₂×(HI.SUHUR)|"
"𒞼","|GA₂~a1×(KU₆~a+KU₆~a)|","|GA2~a1×(KU6~a+KU6~a)|, |GA₂~a1×(KU₆~a+KU₆~a)|","|GA₂×(KU₆+KU₆)|"
"𒟈","|GA₂~a1×1(N14)|","|GA2~a1×1(N14)|, |GA₂~a1×1(N14)|","|GA₂×1(N14)|"
"𒟉","|GA₂~a1×1(N57)|","|GA2~a1×1(N57)|, |GA₂~a1×1(N57)|","|GA₂×1(N57)|"
"𒞯","|GA₂~a1×A|","|GA2~a1×A|, |GA₂~a1×A|","|GA₂×A|"
"𒞰","|GA₂~a1×E₂~a|","|GA2~a1×E2~a|, |GA₂~a1×E₂~a|","|GA₂×E₂|"
"󲔧","|GA₂~a1×EN~a|","|GA2~a1×EN~a|, |GA₂~a1×EN~a|","|GA₂×EN|"
"𒞱","|GA₂~a1×EN~b|","|GA2~a1×EN~b|, |GA₂~a1×EN~b|","|GA₂×EN|"
"𒞲","|GA₂~a1×GEŠTU~a|","|GA2~a1×GEŠTU~a|, |GA₂~a1×GEŠTU~a|","|GA₂×GEŠTU|"
"𒞳","|GA₂~a1×GEŠTU~c3|","|GA2~a1×GEŠTU~c3|, |GA₂~a1×GEŠTU~c3|","|GA₂×GEŠTU|"
"𒞴","|GA₂~a1×GEŠTU~c5|","|GA2~a1×GEŠTU~c5|, |GA₂~a1×GEŠTU~c5|","|GA₂×GEŠTU|"
"𒞵","|GA₂~a1×GIR~a|","|GA2~a1×GIR~a|, |GA₂~a1×GIR~a|","|GA₂×GIR|"
"𒞷","|GA₂~a1×GIŠ@t|","|GA2~a1×GIŠ@t|, |GA₂~a1×GIŠ@t|","|GA₂×GIŠ|"
"𒞸","|GA₂~a1×HAL|","|GA2~a1×HAL|, |GA₂~a1×HAL|","|GA₂×HAL|"
"𒞹","|GA₂~a1×HI|","|GA2~a1×HI|, |GA₂~a1×HI|","|GA₂×HI|"
"𒞺","|GA₂~a1×KU₃~a|","|GA2~a1×KU3~a|, |GA₂~a1×KU₃~a|","|GA₂×KU₃|"
"𒞻","|GA₂~a1×KU₆~a|","|GA2~a1×KU6~a|, |GA₂~a1×KU₆~a|","|GA₂×KU₆|"
"𒞽","|GA₂~a1×LAGAB~b|","|GA2~a1×LAGAB~b|, |GA₂~a1×LAGAB~b|","|GA₂×LAGAB|"
"𒞾","|GA₂~a1×MAŠ|","|GA2~a1×MAŠ|, |GA₂~a1×MAŠ|","|GA₂×MAŠ|"
"󲐢","|GA₂~a1×NAGA~a|","|GA2~a1×NAGA~a|, |GA₂~a1×NAGA~a|","|GA₂×NAGA|"
"󲐣","|GA₂~a1×NIM~b1|","|GA2~a1×NIM~b1|, |GA₂~a1×NIM~b1|","|GA₂×NIM|"
"𒞿","|GA₂~a1×PAD~b|","|GA2~a1×PAD~b|, |GA₂~a1×PAD~b|","|GA₂×PAD|"
"𒟀","|GA₂~a1×PAP~a|","|GA2~a1×PAP~a|, |GA₂~a1×PAP~a|","|GA₂×PAP|"
"𒟁","|GA₂~a1×SU~a|","|GA2~a1×SU~a|, |GA₂~a1×SU~a|","|GA₂×SU|"
"𒟂","|GA₂~a1×SUHUR|","|GA2~a1×SUHUR|, |GA₂~a1×SUHUR|","|GA₂×SUHUR|"
"𒟃","|GA₂~a1×SUKUD|","|GA2~a1×SUKUD|, |GA₂~a1×SUKUD|","|GA₂×SUKUD|"
"𒟄","|GA₂~a1×SUMAŠ|","|GA2~a1×SUMAŠ|, |GA₂~a1×SUMAŠ|","|GA₂×SUMAŠ|"
"𒟅","|GA₂~a1×ŠA|","|GA2~a1×ŠA|, |GA₂~a1×ŠA|","|GA₂×ŠA|"
"𒟆","|GA₂~a1×TI|","|GA2~a1×TI|, |GA₂~a1×TI|","|GA₂×TI|"
"𒟇","|GA₂~a1×U₄|","|GA2~a1×U4|, |GA₂~a1×U₄|","|GA₂×U₄|"
"󲐦","|GA₂~a1×X|","|GA2~a1×X|, |GA₂~a1×X|","|GA₂×X|"
"󲔩","|GA₂~a1×X₁|","|GA2~a1×X1|, |GA₂~a1×X₁|","|GA₂×X₁|"
"𒟏","|GA₂~a2×(ŠE₃.GU₄)|","|GA2~a2×(ŠE3.GU4)|, |GA₂~a2×(ŠE₃.GU₄)|","|GA₂×(ŠE₃.GU₄)|"
"󲕃","|GA₂~a2×3(N57)|","|GA2~a2×3(N57)|, |GA₂~a2×3(N57)|","|GA₂×3(N57)|"
"𒟋","|GA₂~a2×GU₄|","|GA2~a2×GU4|, |GA₂~a2×GU₄|","|GA₂×GU₄|"
"𒟌","|GA₂~a2×NI~a|","|GA2~a2×NI~a|, |GA₂~a2×NI~a|","|GA₂×NI|"
"󲐨","|GA₂~a2×NI~b|","|GA2~a2×NI~b|, |GA₂~a2×NI~b|","|GA₂×NI|"
"𒟍","|GA₂~a2×SUHUR|","|GA2~a2×SUHUR|, |GA₂~a2×SUHUR|","|GA₂×SUHUR|"
"𒟎","|GA₂~a2×ŠE₃|","|GA2~a2×ŠE3|, |GA₂~a2×ŠE₃|","|GA₂×ŠE₃|"
"󲐩","|GA₂~a2×X|","|GA2~a2×X|, |GA₂~a2×X|","|GA₂×X|"
"󲐪","|GA₂~a3×X|","|GA2~a3×X|, |GA₂~a3×X|","|GA₂×X|"
"𒟓","|GA₂~b×DUB~a|","|GA2~b×DUB~a|, |GA₂~b×DUB~a|","|GA₂×DUB|"
"𒟔","|GA₂~b×DUB~b|","|GA2~b×DUB~b|, |GA₂~b×DUB~b|","|GA₂×DUB|"
"󲐫","|GA₂~b×KU₃~a|","|GA2~b×KU3~a|, |GA₂~b×KU₃~a|","|GA₂×KU₃|"
"𒟕","|GA₂~b×KU₆~a|","|GA2~b×KU6~a|, |GA₂~b×KU₆~a|","|GA₂×KU₆|"
"󲔯","|GA₂~b×NUN~b|","|GA2~b×NUN~b|, |GA₂~b×NUN~b|","|GA₂×NUN|"
"𒟖","|GA₂~b×ZATU659|","|GA2~b×ZATU659|, |GA₂~b×ZATU659|","|GA₂×ZATU659|"
"󲈸","|GAL~a.BUR₂|","|GAL~a.BUR2|, |GAL~a.BUR₂|","|GAL.BUR₂|"
"󲈹","|GAL~a.NI~a|","|GAL~a.NI~a|, |GAL~a.NI~a|","|GAL.NI|"
"󲈺","|GAL~a.NIM~a|","|GAL~a.NIM~a|, |GAL~a.NIM~a|","|GAL.NIM|"
"𒟬","|GAN~c×(4(N57).GAR)|","|GAN~c×(4(N57).GAR)|, |GAN~c×(4(N57).GAR)|","|GAN×(4(N57).GAR)|"
"𒟦","|GAN~c×(HI.DIN)|","|GAN~c×(HI.DIN)|, |GAN~c×(HI.DIN)|","|GAN×(HI.DIN)|"
"𒟨","|GAN~c×(KUR~a.A)|","|GAN~c×(KUR~a.A)|, |GAN~c×(KUR~a.A)|","|GAN×(KUR.A)|"
"𒟤","|GAN~c×DIN|","|GAN~c×DIN|, |GAN~c×DIN|","|GAN×DIN|"
"𒟥","|GAN~c×HI|","|GAN~c×HI|, |GAN~c×HI|","|GAN×HI|"
"𒟧","|GAN~c×KAŠ~c|","|GAN~c×KAŠ~c|, |GAN~c×KAŠ~c|","|GAN×KAŠ|"
"𒟩","|GAN~c×LAGAB~b|","|GAN~c×LAGAB~b|, |GAN~c×LAGAB~b|","|GAN×LAGAB|"
"󲐮","|GAN~c×NE~a|","|GAN~c×NE~a|, |GAN~c×NE~a|","|GAN×NE|"
"𒟪","|GAN~c×SIG₇|","|GAN~c×SIG7|, |GAN~c×SIG₇|","|GAN×SIG₇|"
"󲐰","|GAN~c×ŠE~a|","|GAN~c×ŠE~a|, |GAN~c×ŠE~a|","|GAN×ŠE|"
"󲐱","|GAN~c×ŠE₃@t|","|GAN~c×ŠE3@t|, |GAN~c×ŠE₃@t|","|GAN×ŠE₃|"
"󲐯","|GAN~c×X|","|GAN~c×X|, |GAN~c×X|","|GAN×X|"
"𒟫","|GAN~c×ZATU777|","|GAN~c×ZATU777|, |GAN~c×ZATU777|","|GAN×ZATU777|"
"𒟭","|GAN~d×GEŠTU~a|","|GAN~d×GEŠTU~a|, |GAN~d×GEŠTU~a|","|GAN×GEŠTU|"
"󲈻","|GEŠTU~a.NAGA~a|","|GEŠTU~a.NAGA~a|, |GEŠTU~a.NAGA~a|","|GEŠTU.NAGA|"
"𒟺","|GEŠTU~a×ŠE~a@t|","|GEŠTU~a×ŠE~a@t|, |GEŠTU~a×ŠE~a@t|","|GEŠTU×ŠE|"
"𒠊","|GI&GI&GI|","|GI&GI&GI|, |GI&GI&GI|","|GI&GI&GI|"
"𒠈","|GI&GI|","|GI&GI|, |GI&GI|","|GI&GI|"
"𒠆","|GI×1(N14)|","|GI×1(N14)|, |GI×1(N14)|","|GI×1(N14)|"
"𒠇","|GI×1(N58@t)|","|GI×1(N58@t)|, |GI×1(N58@t)|","|GI×1(N58)|"
"𒟿","|GI×A|","|GI×A|, |GI×A|","|GI×A|"
"𒠀","|GI×GIŠ@t|","|GI×GIŠ@t|, |GI×GIŠ@t|","|GI×GIŠ|"
"𒠁","|GI×KU~b1|","|GI×KU~b1|, |GI×KU~b1|","|GI×KU|"
"𒠂","|GI×LAGAB~a|","|GI×LAGAB~a|, |GI×LAGAB~a|","|GI×LAGAB|"
"𒠃","|GI×NAM₂|","|GI×NAM2|, |GI×NAM₂|","|GI×NAM₂|"
"𒠄","|GI×SIG₂~d1|","|GI×SIG2~d1|, |GI×SIG₂~d1|","|GI×SIG₂|"
"𒠅","|GI×ŠE₃|","|GI×ŠE3|, |GI×ŠE₃|","|GI×ŠE₃|"
"󲐳","|GI×X|","|GI×X|, |GI×X|","|GI×X|"
"󲐶","|GI₄~a&GI₄~a|","|GI4~a&GI4~a|, |GI₄~a&GI₄~a|","|GI₄&GI₄|"
"𒠍","|GI₄~a×A|","|GI4~a×A|, |GI₄~a×A|","|GI₄×A|"
"𒠏","|GI₄~b&GI₄~b|","|GI4~b&GI4~b|, |GI₄~b&GI₄~b|","|GI₄&GI₄|"
"󲈽","|GIR~a.KU₆~a|","|GIR~a.KU6~a|, |GIR~a.KU₆~a|","|GIR.KU₆|"
"󲈾","|GIR~b.GIR~b|","|GIR~b.GIR~b|, |GIR~b.GIR~b|","|GIR.GIR|"
"𒠗","|GIR₃~a×ŠE~b|","|GIR3~a×ŠE~b|, |GIR₃~a×ŠE~b|","|GIR₃×ŠE|"
"󲈿","|GIR₃~c.AB~a|","|GIR3~c.AB~a|, |GIR₃~c.AB~a|","|GIR₃.AB|"
"󲉀","|GIR₃~c.PIRIG~b1|","|GIR3~c.PIRIG~b1|, |GIR₃~c.PIRIG~b1|","|GIR₃.PIRIG|"
"󲐺","|GIR₃~c×KAR₂~b|","|GIR3~c×KAR2~b|, |GIR₃~c×KAR₂~b|","|GIR₃×KAR₂|"
"𒠚","|GIR₃~c×ŠE₃|","|GIR3~c×ŠE3|, |GIR₃~c×ŠE₃|","|GIR₃×ŠE₃|"
"󲉁","|GIŠ.TE|","|GIŠ.TE|, |GIŠ.TE|","|GIŠ.TE|"
"𒠨","|GIŠ₃~a&GIŠ₃~a|","|GIŠ3~a&GIŠ3~a|, |GIŠ₃~a&GIŠ₃~a|","|GIŠ₃&GIŠ₃|"
"󲉃","|GU₄.ZATU755~b|","|GU4.ZATU755~b|, |GU₄.ZATU755~b|","|GU₄.ZATU755|"
"𒠻","|GUG₂×SILA₃~a|","|GUG2×SILA3~a|, |GUG₂×SILA₃~a|","|GUG₂×SILA₃|"
"󲓼","|GUG₂×ŠITA~a1|","|GUG2×ŠITA~a1|, |GUG₂×ŠITA~a1|","|GUG₂×ŠITA|"
"𒠼","|GUG₂×TUR|","|GUG2×TUR|, |GUG₂×TUR|","|GUG₂×TUR|"
"󲉄","|GUKKAL~a.HI@g~a|","|GUKKAL~a.HI@g~a|, |GUKKAL~a.HI@g~a|","|GUKKAL.HI|"
"𒡉","|GURUŠ~a×2(N14)|","|GURUŠ~a×2(N14)|, |GURUŠ~a×2(N14)|","|GURUŠ×2(N14)|"
"𒡋","|GURUŠ~b×2(N14)|","|GURUŠ~b×2(N14)|, |GURUŠ~b×2(N14)|","|GURUŠ×2(N14)|"
"𒡌","|GURUŠ~c×2(N14)|","|GURUŠ~c×2(N14)|, |GURUŠ~c×2(N14)|","|GURUŠ×2(N14)|"
"𒡑","|HAŠHUR×MA|","|HAŠHUR×MA|, |HAŠHUR×MA|","|HAŠHUR×MA|"
"󲉅","|HI.LAGAB~a|","|HI.LAGAB~a|, |HI.LAGAB~a|","|HI.LAGAB|"
"󲃳","|HI.SUHUR|","|HI.SUHUR|, |HI.SUHUR|","|HI.SUHUR|"
"𒡓","|HI×1(N57)|","|HI×1(N57)|, |HI×1(N57)|","|HI×1(N57)|"
"𒡔","|HI×1(N57@t)|","|HI×1(N57@t)|, |HI×1(N57@t)|","|HI×1(N57)|"
"󲐽","|HI×1(N58)|","|HI×1(N58)|, |HI×1(N58)|","|HI×1(N58)|"
"󲐼","|HI×ZATU707~a|","|HI×ZATU707~a|, |HI×ZATU707~a|","|HI×ZATU707|"
"󲉆","|IR~a.GA₂~a1|","|IR~a.GA2~a1|, |IR~a.GA₂~a1|","|IR.GA₂|"
"󲄆","|KA~a.ŠE~a|","|KA~a.ŠE~a|, |KA~a.ŠE~a|","|KA.ŠE|"
"𒡭","|KA~a×SAR~a|","|KA~a×SAR~a|, |KA~a×SAR~a|","|KA×SAR|"
"𒡰","|KA₂~d×LAM~b|","|KA2~d×LAM~b|, |KA₂~d×LAM~b|","|KA₂×LAM|"
"󲑀","|KAB×1(N58)|","|KAB×1(N58)|, |KAB×1(N58)|","|KAB×1(N58)|"
"󲉇","|KAK~a.GA₂~a1|","|KAK~a.GA2~a1|, |KAK~a.GA₂~a1|","|KAK.GA₂|"
"𒢇","|KAŠ~b×ŠE~a@t|","|KAŠ~b×ŠE~a@t|, |KAŠ~b×ŠE~a@t|","|KAŠ×ŠE|"
"𒢌","|KI@n×DUB~a|","|KI@n×DUB~a|, |KI@n×DUB~a|","|KI×DUB|"
"󲉉","|KU₆~a.1(N02)|","|KU6~a.1(N02)|, |KU₆~a.1(N02)|","|KU₆.1(N02)|"
"𒢫","|KU₆~a+KU₆~a|","|KU6~a+KU6~a|, |KU₆~a+KU₆~a|","|KU₆+KU₆|"
"󲉊","|KUR~a.E₂~a|","|KUR~a.E2~a|, |KUR~a.E₂~a|","|KUR.E₂|"
"󲆮","|KUR~a.RU|","|KUR~a.RU|, |KUR~a.RU|","|KUR.RU|"
"󲉌","|KUR~b.E₂~a|","|KUR~b.E2~a|, |KUR~b.E₂~a|","|KUR.E₂|"
"𒢿","|LAGAB~a×(KU₆~a+KU₆~a)|","|LAGAB~a×(KU6~a+KU6~a)|, |LAGAB~a×(KU₆~a+KU₆~a)|","|LAGAB×(KU₆+KU₆)|"
"𒣍","|LAGAB~a×1(N58)|","|LAGAB~a×1(N58)|, |LAGAB~a×1(N58)|","|LAGAB×1(N58)|"
"𒣌","|LAGAB~a×2(N14)|","|LAGAB~a×2(N14)|, |LAGAB~a×2(N14)|","|LAGAB×2(N14)|"
"󲑉","|LAGAB~a×BA|","|LAGAB~a×BA|, |LAGAB~a×BA|","|LAGAB×BA|"
"󲑊","|LAGAB~a×BIR₃~b|","|LAGAB~a×BIR3~b|, |LAGAB~a×BIR₃~b|","|LAGAB×BIR₃|"
"𒢽","|LAGAB~a×DU₆~a|","|LAGAB~a×DU6~a|, |LAGAB~a×DU₆~a|","|LAGAB×DU₆|"
"󲑋","|LAGAB~a×KAK~a|","|LAGAB~a×KAK~a|, |LAGAB~a×KAK~a|","|LAGAB×KAK|"
"𒢾","|LAGAB~a×KU₆~a|","|LAGAB~a×KU6~a|, |LAGAB~a×KU₆~a|","|LAGAB×KU₆|"
"𒣀","|LAGAB~a×KUŠU₂~a@t|","|LAGAB~a×KUŠU2~a@t|, |LAGAB~a×KUŠU₂~a@t|","|LAGAB×KUŠU₂|"
"󲔡","|LAGAB~a×LA₂~a|","|LAGAB~a×LA2~a|, |LAGAB~a×LA₂~a|","|LAGAB×LA₂|"
"󲑌","|LAGAB~a×LAGAB~a|","|LAGAB~a×LAGAB~a|, |LAGAB~a×LAGAB~a|","|LAGAB×LAGAB|"
"𒣁","|LAGAB~a×ME~a|","|LAGAB~a×ME~a|, |LAGAB~a×ME~a|","|LAGAB×ME|"
"󲔠","|LAGAB~a×NI~a|","|LAGAB~a×NI~a|, |LAGAB~a×NI~a|","|LAGAB×NI|"
"𒣂","|LAGAB~a×NUN~b|","|LAGAB~a×NUN~b|, |LAGAB~a×NUN~b|","|LAGAB×NUN|"
"𒣃","|LAGAB~a×PA~a|","|LAGAB~a×PA~a|, |LAGAB~a×PA~a|","|LAGAB×PA|"
"󲑍","|LAGAB~a×SI|","|LAGAB~a×SI|, |LAGAB~a×SI|","|LAGAB×SI|"
"𒣄","|LAGAB~a×SIG₇|","|LAGAB~a×SIG7|, |LAGAB~a×SIG₇|","|LAGAB×SIG₇|"
"𒣅","|LAGAB~a×SU~a|","|LAGAB~a×SU~a|, |LAGAB~a×SU~a|","|LAGAB×SU|"
"𒣆","|LAGAB~a×ŠA|","|LAGAB~a×ŠA|, |LAGAB~a×ŠA|","|LAGAB×ŠA|"
"𒣇","|LAGAB~a×ŠITA~a1|","|LAGAB~a×ŠITA~a1|, |LAGAB~a×ŠITA~a1|","|LAGAB×ŠITA|"
"𒣈","|LAGAB~a×TI|","|LAGAB~a×TI|, |LAGAB~a×TI|","|LAGAB×TI|"
"𒣉","|LAGAB~a×U₄|","|LAGAB~a×U4|, |LAGAB~a×U₄|","|LAGAB×U₄|"
"𒣊","|LAGAB~a×UB|","|LAGAB~a×UB|, |LAGAB~a×UB|","|LAGAB×UB|"
"󲄠","|LAGAB~a×X|","|LAGAB~a×X|, |LAGAB~a×X|","|LAGAB×X|"
"𒣋","|LAGAB~a×ZATU753|","|LAGAB~a×ZATU753|, |LAGAB~a×ZATU753|","|LAGAB×ZATU753|"
"𒣎𒩢","|LAGAB~b.TE|","|LAGAB~b.TE|, |LAGAB~b.TE|","|LAGAB.TE|"
"𒣓","|LAGAB~b&LAGAB~b|","|LAGAB~b&LAGAB~b|, |LAGAB~b&LAGAB~b|","|LAGAB&LAGAB|"
"󲔟","|LAGAB~b×(HI×1(N04))|","|LAGAB~b×(HI×1(N04))|, |LAGAB~b×(HI×1(N04))|","|LAGAB×(HI×1(N04))|"
"󲑎","|LAGAB~b×BANŠUR~a|","|LAGAB~b×BANŠUR~a|, |LAGAB~b×BANŠUR~a|","|LAGAB×BANŠUR|"
"󲑏","|LAGAB~b×GAʾAR~a1|","|LAGAB~b×GAʾAR~a1|, |LAGAB~b×GAʾAR~a1|","|LAGAB×GAʾAR|"
"𒣏","|LAGAB~b×HI|","|LAGAB~b×HI|, |LAGAB~b×HI|","|LAGAB×HI|"
"𒣐","|LAGAB~b×KUR~e|","|LAGAB~b×KUR~e|, |LAGAB~b×KUR~e|","|LAGAB×KUR|"
"𒣑","|LAGAB~b×PA~a|","|LAGAB~b×PA~a|, |LAGAB~b×PA~a|","|LAGAB×PA|"
"󲑐","|LAGAB~b×SUH₃|","|LAGAB~b×SUH3|, |LAGAB~b×SUH₃|","|LAGAB×SUH₃|"
"𒣒","|LAGAB~b×U₄|","|LAGAB~b×U4|, |LAGAB~b×U₄|","|LAGAB×U₄|"
"󲔂","|LAGAB~b×X|","|LAGAB~b×X|, |LAGAB~b×X|","|LAGAB×X|"
"󲑑","|LAL₂~a×EZEN~a|","|LAL2~a×EZEN~a|, |LAL₂~a×EZEN~a|","|LAL₂×EZEN|"
"𒣚","|LAL₂~a×NAGA~a|","|LAL2~a×NAGA~a|, |LAL₂~a×NAGA~a|","|LAL₂×NAGA|"
"𒣛","|LAL₂~a×NIM~b2|","|LAL2~a×NIM~b2|, |LAL₂~a×NIM~b2|","|LAL₂×NIM|"
"󲄩","|LU₂.GAL~a|","|LU2.GAL~a|, |LU₂.GAL~a|","|LU₂.GAL|"
"󲑓","|LU₂×GEŠTU~c3|","|LU2×GEŠTU~c3|, |LU₂×GEŠTU~c3|","|LU₂×GEŠTU|"
"𒣩","|MA×1(N58)|","|MA×1(N58)|, |MA×1(N58)|","|MA×1(N58)|"
"𒣧","|MA×A|","|MA×A|, |MA×A|","|MA×A|"
"𒣨","|MA×MA|","|MA×MA|, |MA×MA|","|MA×MA|"
"𒣳","|MAH~a×(SILA₃~a×UMBIN~a)|","|MAH~a×(SILA3~a×UMBIN~a)|, |MAH~a×(SILA₃~a×UMBIN~a)|","|MAH×(SILA₃×UMBIN)|"
"𒣮","|MAH~a×AB₂|","|MAH~a×AB2|, |MAH~a×AB₂|","|MAH×AB₂|"
"𒣯","|MAH~a×GUKKAL~a|","|MAH~a×GUKKAL~a|, |MAH~a×GUKKAL~a|","|MAH×GUKKAL|"
"𒣰","|MAH~a×KU₆~a|","|MAH~a×KU6~a|, |MAH~a×KU₆~a|","|MAH×KU₆|"
"𒣱","|MAH~a×MAŠ|","|MAH~a×MAŠ|, |MAH~a×MAŠ|","|MAH×MAŠ|"
"𒣲","|MAH~a×NA~a|","|MAH~a×NA~a|, |MAH~a×NA~a|","|MAH×NA|"
"𒣴","|MAH~a×TUG₂~a|","|MAH~a×TUG2~a|, |MAH~a×TUG₂~a|","|MAH×TUG₂|"
"𒣵","|MAH~a×TUN₃~c|","|MAH~a×TUN3~c|, |MAH~a×TUN₃~c|","|MAH×TUN₃|"
"𒣶","|MAH~a×UD₅~a|","|MAH~a×UD5~a|, |MAH~a×UD₅~a|","|MAH×UD₅|"
"𒣷","|MAH~a×UDU~a|","|MAH~a×UDU~a|, |MAH~a×UDU~a|","|MAH×UDU|"
"𒣸","|MAH~a×UR~a|","|MAH~a×UR~a|, |MAH~a×UR~a|","|MAH×UR|"
"𒣹","|MAH~a×UTUA~a|","|MAH~a×UTUA~a|, |MAH~a×UTUA~a|","|MAH×UTUA|"
"󲑔","|MAH~a×X|","|MAH~a×X|, |MAH~a×X|","|MAH×X|"
"𒣺","|MAH~a×ZATU659|","|MAH~a×ZATU659|, |MAH~a×ZATU659|","|MAH×ZATU659|"
"󲑕","|MAH~b×KU₆~a|","|MAH~b×KU6~a|, |MAH~b×KU₆~a|","|MAH×KU₆|"
"󲑖","|MAH~b×MAŠ|","|MAH~b×MAŠ|, |MAH~b×MAŠ|","|MAH×MAŠ|"
"𒣼","|MAH~b×NA~a|","|MAH~b×NA~a|, |MAH~b×NA~a|","|MAH×NA|"
"𒣽","|MAH~b×SAL|","|MAH~b×SAL|, |MAH~b×SAL|","|MAH×SAL|"
"𒤃","|MAR~b×(LAGAB~b.ŠE₃)|","|MAR~b×(LAGAB~b.ŠE3)|, |MAR~b×(LAGAB~b.ŠE₃)|","|MAR×(LAGAB.ŠE₃)|"
"𒤂","|MAR~b×GAR|","|MAR~b×GAR|, |MAR~b×GAR|","|MAR×GAR|"
"𒤄","|MAR~b×ŠE~a|","|MAR~b×ŠE~a|, |MAR~b×ŠE~a|","|MAR×ŠE|"
"󲑗","|MAR~b×X|","|MAR~b×X|, |MAR~b×X|","|MAR×X|"
"󲉎","|MUŠ₃~a.AB~a|","|MUŠ3~a.AB~a|, |MUŠ₃~a.AB~a|","|MUŠ₃.AB|"
"󲉏","|MUŠ₃~a.ERIN|","|MUŠ3~a.ERIN|, |MUŠ₃~a.ERIN|","|MUŠ₃.ERIN|"
"󲉐","|MUŠ₃~a.UNUG~a|","|MUŠ3~a.UNUG~a|, |MUŠ₃~a.UNUG~a|","|MUŠ₃.UNUG|"
"󲔙","|MUŠEN.3(N58)|","|MUŠEN.3(N58)|, |MUŠEN.3(N58)|","|MUŠEN.3(N58)|"
"󲇕","|MUŠEN.ŠE~a|","|MUŠEN.ŠE~a|, |MUŠEN.ŠE~a|","|MUŠEN.ŠE|"
"󲄹","|MUŠEN.UR₃~b2|","|MUŠEN.UR3~b2|, |MUŠEN.UR₃~b2|","|MUŠEN.UR₃|"
"󲔆","|MUŠEN×PAP~a|","|MUŠEN×PAP~a|, |MUŠEN×PAP~a|","|MUŠEN×PAP|"
"𒤱","|NAGA~a×TAK₄~a|","|NAGA~a×TAK4~a|, |NAGA~a×TAK₄~a|","|NAGA×TAK₄|"
"󲉒","|NAGAR~a.BU~a|","|NAGAR~a.BU~a|, |NAGAR~a.BU~a|","|NAGAR.BU|"
"󲉓","|NAGAR~b.BU~a|","|NAGAR~b.BU~a|, |NAGAR~b.BU~a|","|NAGAR.BU|"
"𒤺","|NAM₂×1(N01)|","|NAM2×1(N01)|, |NAM₂×1(N01)|","|NAM₂×1(N01)|"
"󲉔","|NE~a.RU|","|NE~a.RU|, |NE~a.RU|","|NE.RU|"
"󲃢","|NE~c.GI|","|NE~c.GI|, |NE~c.GI|","|NE.GI|"
"󲉕","|NI~a.RU|","|NI~a.RU|, |NI~a.RU|","|NI.RU|"
"𒥉","|NI~b×4(N57)|","|NI~b×4(N57)|, |NI~b×4(N57)|","|NI×4(N57)|"
"𒥊","|NI~b×8(N57)|","|NI~b×8(N57)|, |NI~b×8(N57)|","|NI×8(N57)|"
"󲑜","|NI~b×X|","|NI~b×X|, |NI~b×X|","|NI×X|"
"𒥧","|NINDA₂×(1(N06).HI@g~a)|","|NINDA2×(1(N06).HI@g~a)|, |NINDA₂×(1(N06).HI@g~a)|","|NINDA₂×(1(N06).HI)|"
"𒥔","|NINDA₂×(AN.HI)|","|NINDA2×(AN.HI)|, |NINDA₂×(AN.HI)|","|NINDA₂×(AN.HI)|"
"𒥕","|NINDA₂×(AN.ME~a)|","|NINDA2×(AN.ME~a)|, |NINDA₂×(AN.ME~a)|","|NINDA₂×(AN.ME)|"
"󲑝","|NINDA₂×(AN.X)|","|NINDA2×(AN.X)|, |NINDA₂×(AN.X)|","|NINDA₂×(AN.X)|"
"𒥜","|NINDA₂×(HI.AN.ME~a)|","|NINDA2×(HI.AN.ME~a)|, |NINDA₂×(HI.AN.ME~a)|","|NINDA₂×(HI.AN.ME)|"
"𒥝","|NINDA₂×(HI.ME~a)|","|NINDA2×(HI.ME~a)|, |NINDA₂×(HI.ME~a)|","|NINDA₂×(HI.ME)|"
"󲑟","|NINDA₂×(HI.X)|","|NINDA2×(HI.X)|, |NINDA₂×(HI.X)|","|NINDA₂×(HI.X)|"
